date,action,symbol,price,shares,commission,slippage,abs_score,ref_score,final_score,gross_pnl,net_pnl,qqq_change,etf_change,holding_days,stop_reason
2020-05-07 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,8.583028793334961,35386,303.7190568809509,303.7190568809509,78.0,57.0,69.6,39628.45195102692,39021.01383726502,0.05142919879358051,0.1500562731549737,4.0,多單止盈: 15.0%
2020-05-08 00:00:00-04:00,BUY_LONG,TQQQ,8.929261207580566,33727,301.15719274806975,301.15719274806975,78.0,57.0,69.6,,,,,,
2020-05-13 00:00:00-04:00,SELL_LONG_STOP,TQQQ,8.28096866607666,33727,279.2922302007675,279.2922302007675,74.0,57.0,67.2,-21864.962547302246,-22423.547007703783,-0.024548416748184625,-0.07260315567356605,3.0,多單止損: -2.5% (VIX=35.3)
2020-05-14 00:00:00-04:00,BUY_LONG,TQQQ,8.55556869506836,32710,279.85265201568603,279.85265201568603,74.0,57.0,67.2,,,,,,
2020-05-29 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,9.882002830505371,32710,323.2403125858307,323.2403125858307,78.0,57.0,69.6,43387.66057014465,42741.179944972995,0.051976732914476034,0.15503751798540302,3.0,多單止盈: 15.5%
2020-06-01 00:00:00-04:00,BUY_LONG,TQQQ,10.003782272338867,32034,320.4611613121033,320.4611613121033,78.0,57.0,69.6,,,,,,
2020-06-10 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,11.62033748626709,32034,372.24589103508,372.24589103508,78.0,51.0,67.2,51784.729722976685,51040.237940906525,0.05195265612345449,0.16159440198914632,7.0,多單止盈: 16.2%
2020-06-11 00:00:00-04:00,BUY_LONG,TQQQ,9.909461975097656,37232,368.9490882568359,368.9490882568359,78.0,57.0,69.6,,,,,,
2020-06-22 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,11.611980438232422,37232,432.33725567626954,432.33725567626954,78.0,57.0,69.6,63388.167419433594,62523.492908081054,0.056187889064694616,0.1718073561827243,7.0,多單止盈: 17.2%
2020-06-23 00:00:00-04:00,BUY_LONG,TQQQ,11.915236473083496,35949,428.34083597087863,428.34083597087863,78.0,57.0,69.6,,,,,,
2020-06-24 00:00:00-04:00,SELL_LONG_STOP,TQQQ,11.213212966918945,35949,403.1037929477692,403.1037929477692,78.0,57.0,69.6,-25237.043023109436,-26043.250609004976,-0.02061576851905551,-0.05891813458762828,1.0,多單止損: -2.1% (VIX=33.8)
2020-06-25 00:00:00-04:00,BUY_LONG,TQQQ,11.51050090789795,35064,403.6042038345337,403.6042038345337,78.0,57.0,69.6,,,,,,
2020-06-26 00:00:00-04:00,SELL_LONG_STOP,TQQQ,10.683117866516113,35064,374.592844871521,374.592844871521,66.0,57.0,62.400000000000006,-29011.358963012695,-29760.544652755736,-0.02361499400924288,-0.07188071553116561,1.0,多單止損: -2.4% (VIX=34.7)
2020-06-29 00:00:00-04:00,BUY_LONG,TQQQ,11.024575233459473,34045,375.33166382312777,375.33166382312777,74.0,57.0,67.2,,,,,,
2020-07-06 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,13.238086700439453,34045,450.6906617164612,450.6906617164612,78.0,51.0,67.2,75358.99789333344,74457.6165699005,0.06403392918322182,0.20077975070295642,4.0,多單止盈: 20.1%
2020-07-07 00:00:00-04:00,BUY_LONG,TQQQ,12.977814674377441,34371,446.06046817302706,446.06046817302706,78.0,57.0,69.6,,,,,,
2020-07-23 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,13.076908111572266,34371,449.46640870285034,449.46640870285034,74.0,57.0,67.2,3405.940529823303,2507.0077124176023,0.0054558021024798346,0.007635602732906018,5.0,多單回落: -3.3%
2020-07-24 00:00:00-04:00,BUY_LONG,TQQQ,12.690083503723145,35338,448.4421708545685,448.4421708545685,70.0,57.0,64.8,,,,,,
2020-08-03 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,14.78420352935791,35338,522.4441843204498,522.4441843204498,74.0,57.0,67.2,74002.01346588135,72957.12509724045,0.054077564500434265,0.16502019273713775,6.0,多單止盈: 16.5%
2020-08-04 00:00:00-04:00,BUY_LONG,TQQQ,14.976423263549805,34571,517.7499286441803,517.7499286441803,74.0,57.0,67.2,,,,,,
2020-08-11 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,14.108449935913086,34571,487.7432227344513,487.7432227344513,74.0,57.0,67.2,-30006.705909729004,-30982.192355197905,-0.019195706489731956,-0.05795598270444357,5.0,多單回落: -3.4%
2020-08-12 00:00:00-04:00,BUY_LONG,TQQQ,15.16386890411377,32203,488.32207031917574,488.32207031917574,74.0,57.0,67.2,,,,,,
2020-08-25 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,17.586315155029297,32203,566.3321069374084,566.3321069374084,78.0,57.0,69.6,78010.03661823273,76877.37240435791,0.05149712271411109,0.15975119979165395,2.0,多單止盈: 16.0%
2020-08-26 00:00:00-04:00,BUY_LONG,TQQQ,18.712167739868164,29999,561.3463200283051,561.3463200283051,78.0,51.0,67.2,,,,,,
2020-09-04 00:00:00-04:00,SELL_LONG_STOP,TQQQ,16.910554885864258,29999,507.2997360210419,507.2997360210419,74.0,57.0,67.2,-54046.58400726318,-55061.18347930527,-0.028702515729725847,-0.09628028559007559,7.0,多單止損: -2.9% (VIX=30.8)
2020-09-08 00:00:00-04:00,BUY_LONG,TQQQ,14.520347595214844,35057,509.0398256454468,509.0398256454468,66.0,57.0,62.400000000000006,,,,,,
2020-09-17 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,14.46543025970459,35057,507.1145886144638,507.1145886144638,42.0,57.0,48.0,-1925.2370309829712,-2939.466208211899,0.0013706769777098477,-0.0037820951013839243,7.0,多單回落: -3.1%
2020-10-05 00:00:00-04:00,BUY_LONG,TQQQ,15.957818984985352,31724,506.2458494796753,506.2458494796753,74.0,57.0,67.2,,,,,,
2020-10-12 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,18.41727638244629,31724,584.2696759567261,584.2696759567261,78.0,57.0,69.6,78023.82647705078,76855.28712513733,0.05129231752434221,0.15412240230165733,5.0,多單止盈: 15.4%
2020-10-13 00:00:00-04:00,BUY_LONG,TQQQ,18.419666290283203,31448,579.2616654968261,579.2616654968261,78.0,51.0,67.2,,,,,,
2020-10-19 00:00:00-04:00,SELL_LONG_STOP,TQQQ,16.46284294128418,31448,517.7234848175049,517.7234848175049,74.0,57.0,67.2,-61538.18067932129,-62573.6276489563,-0.03639801090725768,-0.10623554836231168,4.0,多單止損: -3.6% (VIX=29.2)
2020-10-20 00:00:00-04:00,BUY_LONG,TQQQ,16.5690975189209,31373,519.8222964611053,519.8222964611053,78.0,57.0,69.6,,,,,,
2020-10-28 00:00:00-04:00,SELL_LONG_STOP,TQQQ,14.341261863708496,31373,449.92840845012665,449.92840845012665,50.0,57.0,52.8,-69893.8880109787,-70793.74482787895,-0.044899974146590714,-0.13445727220015152,6.0,多單止損: -4.5% (VIX=40.3)
2020-11-04 00:00:00-05:00,BUY_LONG,TQQQ,16.72430992126465,27060,452.5598264694214,452.5598264694214,66.0,57.0,62.400000000000006,,,,,,
2020-11-10 00:00:00-05:00,SELL_LONG_TRAILING,TQQQ,16.056915283203125,27060,434.50012756347655,434.50012756347655,70.0,57.0,64.8,-18059.698905944824,-18928.699161071778,-0.012163964662856418,-0.03990566075392705,4.0,多單回落: -3.8%
2020-11-11 00:00:00-05:00,BUY_LONG,TQQQ,17.136205673217773,25361,434.59131207847594,434.59131207847594,70.0,57.0,64.8,,,,,,
2020-12-03 00:00:00-05:00,SELL_LONG_PROFIT,TQQQ,19.766395568847656,25361,501.29555802154545,501.29555802154545,74.0,51.0,64.8,66704.24594306946,65701.65482702637,0.05011049094033076,0.15348729735081404,1.0,多單止盈: 15.3%
2020-12-04 00:00:00-05:00,BUY_LONG,TQQQ,20.008760452270508,24839,496.99760087394714,496.99760087394714,74.0,51.0,64.8,,,,,,
2021-01-06 00:00:00-05:00,SELL_LONG_REEVAL,TQQQ,20.396780014038086,24839,506.63561876869204,506.63561876869204,62.0,57.0,60.0,9638.017894744873,8624.746657207488,0.008436379825622682,0.0193924837419675,7.0,多單重估賣出
2021-01-07 00:00:00-05:00,BUY_LONG,TQQQ,21.87006378173828,23100,505.19847335815433,505.19847335815433,74.0,57.0,67.2,,,,,,
2021-01-29 00:00:00-05:00,SELL_LONG_TRAILING,TQQQ,21.602632522583008,23100,499.02081127166747,499.02081127166747,66.0,57.0,62.400000000000006,-6177.662086486816,-7175.703709030151,-0.0013336418940094077,-0.012228188350259005,1.0,多單回落: -4.3%
2021-02-01 00:00:00-05:00,BUY_LONG,TQQQ,23.190532684326172,21490,498.3645473861694,498.3645473861694,74.0,57.0,67.2,,,,,,
2021-02-22 00:00:00-05:00,SELL_LONG_TRAILING,TQQQ,23.090240478515625,21490,496.2092678833008,496.2092678833008,62.0,57.0,60.0,-2155.2795028686523,-3147.698038635254,6.172043766821749e-05,-0.004324704704964865,7.0,多單回落: -4.2%
2021-02-24 00:00:00-05:00,BUY_LONG,TQQQ,23.43647575378418,21137,495.3767880077362,495.3767880077362,66.0,57.0,62.400000000000006,,,,,,
2021-02-25 00:00:00-05:00,SELL_LONG_STOP,TQQQ,20.98895835876465,21137,443.6436128292084,443.6436128292084,50.0,63.0,55.2,-51733.17517852783,-52620.46240418625,-0.03486263735996858,-0.10443197265375286,1.0,多單止損: -3.5% (VIX=28.9)
2021-04-01 00:00:00-04:00,BUY_LONG,TQQQ,22.899219512939453,19450,445.3898195266724,445.3898195266724,78.0,57.0,69.6,,,,,,
2021-04-13 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,26.387828826904297,19450,513.2432706832885,513.2432706832885,78.0,51.0,67.2,67853.45115661621,66826.96461524963,0.04938843253864444,0.15234621040221774,7.0,多單止盈: 15.2%
2021-04-14 00:00:00-04:00,BUY_LONG,TQQQ,25.461353302001953,19986,508.87060709381103,508.87060709381103,74.0,51.0,64.8,,,,,,
2021-05-04 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,23.954635620117188,19986,478.7573475036621,478.7573475036621,62.0,57.0,60.0,-30113.259590148926,-31070.77428515625,-0.01892923246689141,-0.05917665349572353,7.0,多單回落: -3.5%
2021-05-27 00:00:00-04:00,BUY_LONG,TQQQ,24.260276794433594,19759,479.3588091812134,479.3588091812134,70.0,57.0,64.8,,,,,,
2021-06-24 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,28.147653579711914,19759,556.1694870815277,556.1694870815277,78.0,51.0,67.2,76810.67790031433,75698.33892615128,0.05231883551387919,0.16023629154017982,5.0,多單止盈: 16.0%
2021-06-25 00:00:00-04:00,BUY_LONG,TQQQ,28.05929946899414,19647,551.2810566673279,551.2810566673279,74.0,51.0,64.8,,,,,,
2021-07-23 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,32.60810852050781,19647,640.651508102417,640.651508102417,78.0,57.0,69.6,89370.45143508911,88089.14841888427,0.05362545557961664,0.1621141346219338,5.0,多單止盈: 16.2%
2021-07-26 00:00:00-04:00,BUY_LONG,TQQQ,32.74421310424805,19391,634.9430363044739,634.9430363044739,74.0,57.0,67.2,,,,,,
2021-09-20 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,31.875041961669922,19391,618.0889386787414,618.0889386787414,50.0,63.0,55.2,-16854.097625732422,-18090.275503089906,-0.006471191201259886,-0.026544267220926548,4.0,多單回落: -4.2%
2021-09-23 00:00:00-04:00,BUY_LONG,TQQQ,33.76142501831055,18298,617.7665549850464,617.7665549850464,66.0,57.0,62.400000000000006,,,,,,
2021-09-28 00:00:00-04:00,SELL_LONG_STOP,TQQQ,30.284753799438477,18298,554.1504250221252,554.1504250221252,42.0,63.0,50.400000000000006,-63616.12996292114,-64724.430812965395,-0.03514917938279343,-0.10297762067171316,3.0,多單止損: -3.5% (VIX=23.2)
2021-10-18 00:00:00-04:00,BUY_LONG,TQQQ,33.37698745727539,16667,556.2942499504089,556.2942499504089,66.0,57.0,62.400000000000006,,,,,,
2021-11-03 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,39.1173095703125,16667,651.9681986083984,651.9681986083984,78.0,51.0,67.2,95673.9486579895,94370.01226077271,0.055092211169408635,0.17198442850437226,5.0,多單止盈: 17.2%
2021-11-04 00:00:00-04:00,BUY_LONG,TQQQ,40.576263427734375,15919,645.9335375061036,645.9335375061036,78.0,51.0,67.2,,,,,,
2021-11-26 00:00:00-05:00,SELL_LONG_TRAILING,TQQQ,38.405738830566406,15919,611.3809564437867,611.3809564437867,66.0,57.0,62.400000000000006,-34552.581062316895,-35775.34297520447,-0.0176285961802791,-0.053492471060910665,1.0,多單回落: -3.2%
2021-11-29 00:00:00-05:00,BUY_LONG,TQQQ,40.791175842285156,15002,611.9492199859619,611.9492199859619,74.0,57.0,67.2,,,,,,
2021-12-01 00:00:00-05:00,SELL_LONG_STOP,TQQQ,37.03512954711914,15002,555.6010134658814,555.6010134658814,62.0,57.0,60.0,-56348.20652008057,-57459.40854701233,-0.031449486906664444,-0.09207987310021114,2.0,多單止損: -3.1% (VIX=31.1)
2021-12-07 00:00:00-05:00,BUY_LONG,TQQQ,39.9817008972168,13940,557.3449105072021,557.3449105072021,74.0,57.0,67.2,,,,,,
2021-12-16 00:00:00-05:00,SELL_LONG_TRAILING,TQQQ,36.567108154296875,13940,509.74548767089846,509.74548767089846,62.0,57.0,60.0,-47599.42283630371,-48618.91381164551,-0.027624794803891118,-0.08540388893654142,7.0,多單回落: -3.2%
2021-12-23 00:00:00-05:00,BUY_LONG,TQQQ,39.51368713378906,12936,511.1490567626953,511.1490567626953,74.0,57.0,67.2,,,,,,
2022-01-05 00:00:00-05:00,SELL_LONG_STOP,TQQQ,35.66212844848633,12936,461.32529360961917,461.32529360961917,50.0,57.0,52.8,-49823.76315307617,-50746.41374029541,-0.03182017562557968,-0.0974740391161618,1.0,多單止損: -3.2% (VIX=19.7)
2022-01-28 00:00:00-05:00,BUY_SHORT,SQQQ,833.033447265625,555,462.3335632324219,462.3335632324219,26.0,57.0,38.4,,,,,,
2022-01-31 00:00:00-05:00,SELL_SHORT_STOP,SQQQ,753.600830078125,555,418.2484606933594,418.2484606933594,26.0,57.0,38.4,44085.1025390625,43248.605617675785,0.03197854171985126,0.09535345483213442,1.0,"空單止損: +3.2% (敏捷,VIX=24.8)"
2022-02-03 00:00:00-05:00,BUY_SHORT,SQQQ,805.6151733398438,625,503.50948333740234,503.50948333740234,26.0,57.0,38.4,,,,,,
2022-02-09 00:00:00-05:00,SELL_SHORT_STOP,SQQQ,718.9246826171875,625,449.3279266357422,449.3279266357422,50.0,57.0,52.8,54181.556701660156,53282.90084838867,0.037279258162244124,0.10760781771681752,1.0,"空單止損: +3.7% (敏捷,VIX=20.0)"
2022-02-10 00:00:00-05:00,BUY_SHORT,SQQQ,766.7052001953125,723,554.327859741211,554.327859741211,26.0,57.0,38.4,,,,,,
2022-02-15 00:00:00-05:00,SELL_SHORT_TRAILING,SQQQ,775.1726684570312,723,560.4498392944336,560.4498392944336,34.0,57.0,43.2,-6121.979553222656,-7242.879231811523,-0.0064169187459565315,-0.011043968737347452,3.0,空單反彈: +2.6% (敏捷)
2022-02-17 00:00:00-05:00,BUY_SHORT,SQQQ,844.5250244140625,648,547.2522158203125,547.2522158203125,26.0,57.0,38.4,,,,,,
2022-02-23 00:00:00-05:00,SELL_SHORT_REEVAL,SQQQ,967.9073486328125,648,627.2039619140625,627.2039619140625,26.0,63.0,40.800000000000004,-79951.74609375,-81206.15401757813,-0.04640338186359356,-0.14609670602046818,3.0,空單3天重估賣出(敏捷)
2022-02-24 00:00:00-05:00,BUY_SHORT,SQQQ,873.3544921875,538,469.86471679687503,469.86471679687503,26.0,57.0,38.4,,,,,,
2022-02-28 00:00:00-05:00,SELL_SHORT_STOP,SQQQ,821.1387329101562,538,441.7726383056641,441.7726383056641,26.0,57.0,38.4,28092.078491210938,27208.53321459961,0.018532452960215343,0.0597875888249666,2.0,"空單止損: +1.9% (敏捷,VIX=30.1)"
2022-03-01 00:00:00-05:00,BUY_SHORT,SQQQ,859.8468627929688,577,496.131639831543,496.131639831543,26.0,57.0,38.4,,,,,,
2022-03-02 00:00:00-05:00,SELL_SHORT_STOP,SQQQ,818.1146240234375,577,472.05213806152346,472.05213806152346,26.0,57.0,38.4,24079.50177001953,23135.397493896486,0.016779644048524774,0.0485345014040941,1.0,"空單止損: +1.7% (敏捷,VIX=30.7)"
2022-03-03 00:00:00-05:00,BUY_SHORT,SQQQ,852.1859741210938,608,518.129072265625,518.129072265625,26.0,57.0,38.4,,,,,,
2022-03-08 00:00:00-05:00,SELL_SHORT_REEVAL,SQQQ,1001.373779296875,608,608.8352578125,608.8352578125,26.0,63.0,40.800000000000004,-90706.185546875,-91923.8560625,-0.05525021875205716,-0.1750648446539464,3.0,空單3天重估賣出(敏捷)
2022-03-09 00:00:00-05:00,BUY_SHORT,SQQQ,894.3213500976562,482,431.0628907470703,431.0628907470703,26.0,57.0,38.4,,,,,,
2022-03-15 00:00:00-04:00,SELL_SHORT_TRAILING,SQQQ,940.2874145507812,482,453.2185338134766,453.2185338134766,26.0,57.0,38.4,-22155.64306640625,-23062.080134033204,-0.0204185485335984,-0.051397704469546314,1.0,空單反彈: +3.1% (敏捷)
2022-03-29 00:00:00-04:00,BUY_LONG,TQQQ,29.881208419799805,13695,409.2231493091583,409.2231493091583,78.0,51.0,67.2,,,,,,
